,date,close,high,open,low,diff,macd_bar,ma5,ma10,ma20
321,2019-04-10 11:00:00,8.95,8.98,8.93,8.85,0.03687712469860749,-0.04708020989132662,9.0125,9.027777777777779,9.065263157894735
322,2019-04-10 12:00:00,8.94,8.99,8.95,8.93,0.027207578328997784,-0.05313544210443681,8.98,9.03,9.050526315789472
323,2019-04-10 14:00:00,9.01,9.09,8.94,8.93,0.024905710622562083,-0.04619134201384657,8.9575,9.032222222222224,9.04157894736842
324,2019-04-10 15:00:00,8.94,9.06,9.02,8.93,0.01723438167168112,-0.049227199932486795,8.959999999999999,9.027777777777779,9.032105263157893
325,2019-04-11 10:00:00,9.11,9.16,8.9,8.89,0.0245889315629082,-0.02761448012002611,9.0,9.020000000000001,9.034210526315789
326,2019-04-11 11:00:00,9.0,9.12,9.1,8.98,0.021295898781813705,-0.027360436545772082,9.015,9.005555555555555,9.031578947368422
327,2019-04-11 12:00:00,8.98,9.04,9.0,8.95,0.01687775744298392,-0.02895737537874532,9.0075,8.995555555555557,9.026842105263158
328,2019-04-11 14:00:00,8.96,9.02,8.97,8.9,0.011628469984438894,-0.0315647602366683,9.0125,8.979999999999999,9.02
329,2019-04-11 15:00:00,8.79,8.99,8.96,8.78,-0.0061779913575481515,-0.05374214633651391,8.932500000000001,8.964444444444446,9.002105263157894
330,2019-04-12 10:00:00,8.99,9.05,8.82,8.81,-0.004104102194061099,-0.039675494407631844,8.93,8.96888888888889,8.99736842105263
331,2019-04-12 11:00:00,9.03,9.14,8.98,8.97,0.0007583933293986433,-0.023960402688569887,8.9425,8.97888888888889,9.0
332,2019-04-12 12:00:00,9.02,9.07,9.03,8.99,0.003761677362543736,-0.01436306769782376,8.9575,8.979999999999999,9.005263157894738
333,2019-04-12 14:00:00,9.03,9.09,9.01,8.98,0.006869530353043274,-0.006517889373459748,9.0175,8.99,9.007368421052632
334,2019-04-12 15:00:00,9.09,9.09,9.03,8.99,0.014012497449837014,0.0062144358561021865,9.0425,8.987777777777778,9.013157894736842
335,2019-04-15 10:00:00,9.11,9.22,9.2,9.04,0.02104459420715621,0.016222903496592462,9.0625,8.999999999999998,9.009473684210526
336,2019-04-15 11:00:00,9.09,9.15,9.1,9.05,0.024718805692723222,0.018857061174181188,9.079999999999998,9.012222222222222,9.007368421052632
337,2019-04-15 12:00:00,9.07,9.11,9.1,9.07,0.02572032402822444,0.0166880782761469,9.09,9.024444444444445,9.007368421052632
338,2019-04-15 14:00:00,9.01,9.08,9.08,9.0,0.021425555498733928,0.0064788329737327024,9.07,9.04888888888889,9.002631578947367
339,2019-04-15 15:00:00,8.9,9.04,9.02,8.9,0.009041613710685681,-0.01463124048189103,9.0175,9.038888888888888,9.001052631578949
340,2019-04-16 10:00:00,8.71,8.85,8.83,8.65,-0.01592063827380308,-0.05164459556069484,8.9225,9.003333333333334,8.98842105263158
341,2019-04-16 11:00:00,8.73,8.78,8.71,8.6,-0.03370108483402845,-0.06976439094491646,8.8375,8.97111111111111,8.977368421052633
342,2019-04-16 12:00:00,8.79,8.81,8.72,8.68,-0.04246125140019963,-0.06982777926180705,8.782499999999999,8.944444444444445,8.965789473684211
343,2019-04-16 14:00:00,8.9,8.9,8.79,8.79,-0.040065812084234764,-0.05202952050390187,8.7825,8.923333333333334,8.963684210526315
344,2019-04-16 15:00:00,8.98,8.98,8.89,8.89,-0.03135068655651985,-0.027679415558777627,8.850000000000001,8.908888888888889,8.956842105263156
345,2019-04-17 10:00:00,8.89,8.96,8.93,8.86,-0.03134481115382037,-0.022134131802702947,8.89,8.886666666666667,8.951052631578946
346,2019-04-17 11:00:00,8.87,8.94,8.89,8.85,-0.03257844368841312,-0.019681117497510746,8.91,8.864444444444445,8.945263157894736
347,2019-04-17 12:00:00,8.85,8.88,8.87,8.82,-0.0347691421848797,-0.019250011592355135,8.8975,8.846666666666666,8.939473684210526
348,2019-04-17 14:00:00,8.93,8.96,8.85,8.85,-0.029707505483424157,-0.007301390551555244,8.885,8.850000000000001,8.946842105263157
349,2019-04-17 15:00:00,8.87,8.95,8.92,8.85,-0.030189613418370342,-0.006612485137158085,8.879999999999999,8.867777777777778,8.940526315789475
350,2019-04-18 10:00:00,8.74,8.84,8.84,8.72,-0.04059366250223384,-0.021936466643908067,8.8475,8.868888888888888,8.925263157894738
351,2019-04-18 11:00:00,8.75,8.8,8.74,8.69,-0.047484656371333145,-0.028574763505685344,8.8225,8.864444444444445,8.911052631578947
352,2019-04-18 12:00:00,8.73,8.76,8.75,8.7,-0.05393788910215136,-0.033184983173857416,8.7725,8.845555555555556,8.895263157894737
353,2019-04-18 14:00:00,8.73,8.75,8.73,8.71,-0.058379163872995576,-0.03365402617243668,8.7375,8.817777777777778,8.876315789473683
354,2019-04-18 15:00:00,8.71,8.77,8.73,8.68,-0.06278894708236749,-0.03397887407294439,8.73,8.797777777777778,8.855263157894735
355,2019-04-19 10:00:00,8.75,8.8,8.74,8.69,-0.062337478689913794,-0.026460749830429606,8.73,8.784444444444444,8.837368421052632
356,2019-04-19 11:00:00,8.62,8.76,8.75,8.59,-0.07164373589024287,-0.03605861138487021,8.7025,8.75888888888889,8.813684210526317
357,2019-04-19 12:00:00,8.67,8.7,8.61,8.59,-0.07412990622223425,-0.03282476163908239,8.6875,8.73,8.795789473684211
358,2019-04-19 14:00:00,8.67,8.72,8.68,8.62,-0.07523297521485084,-0.028024719699452444,8.6775,8.707777777777778,8.783684210526316
359,2019-04-19 15:00:00,8.76,8.77,8.67,8.67,-0.06806036003567861,-0.0109435914728864,8.68,8.71,8.786315789473683
360,2019-04-22 10:00:00,8.74,8.83,8.8,8.74,-0.06326061469546396,-0.0010752806339656695,8.71,8.708888888888888,8.786842105263156
361,2019-04-22 11:00:00,8.81,8.84,8.74,8.7,-0.053195166184520914,0.015244493110336335,8.745000000000001,8.717777777777778,8.787894736842105
362,2019-04-22 12:00:00,8.74,8.82,8.81,8.72,-0.05028696389037002,0.016848718158910495,8.762500000000001,8.71888888888889,8.779473684210526
363,2019-04-22 14:00:00,8.75,8.79,8.74,8.72,-0.04663766620816645,0.019317850818654086,8.76,8.723333333333333,8.767368421052632
364,2019-04-22 15:00:00,8.72,8.78,8.75,8.68,-0.04564020886503606,0.017050212403931897,8.755,8.72,8.75842105263158
365,2019-04-23 10:00:00,8.64,8.72,8.69,8.58,-0.0507203752330696,0.005511903734291848,8.7125,8.722222222222221,8.746315789473684
366,2019-04-23 11:00:00,8.52,8.68,8.63,8.5,-0.06369520215693569,-0.016350200090752276,8.657499999999999,8.705555555555556,8.728947368421052
367,2019-04-23 12:00:00,8.55,8.56,8.52,8.49,-0.07074163120375765,-0.02435444654751695,8.6075,8.69222222222222,8.708947368421056
368,2019-04-23 14:00:00,8.55,8.62,8.55,8.51,-0.0754561652865533,-0.027026811770486603,8.565000000000001,8.668888888888889,8.692105263157899
369,2019-04-23 15:00:00,8.47,8.56,8.55,8.44,-0.08467175563305673,-0.036366393970794775,8.5225,8.63888888888889,8.677894736842106
370,2019-04-24 10:00:00,8.46,8.55,8.5,8.45,-0.09172474800558206,-0.04037790297267635,8.5075,8.600000000000001,8.66263157894737
371,2019-04-24 11:00:00,8.39,8.49,8.46,8.32,-0.101789346040972,-0.04840567923476499,8.467500000000001,8.56111111111111,8.644736842105264
372,2019-04-24 12:00:00,8.33,8.4,8.39,8.27,-0.11330104711096567,-0.05714326509980186,8.4125,8.514444444444445,8.623684210526319
373,2019-04-24 14:00:00,8.44,8.49,8.35,8.33,-0.11225407732693427,-0.04403946042539125,8.405,8.483333333333333,8.609473684210528
374,2019-04-24 15:00:00,8.4,8.46,8.44,8.36,-0.11334543630153071,-0.036977742699667304,8.389999999999999,8.456666666666669,8.591052631578949
375,2019-04-25 10:00:00,8.4,8.5,8.39,8.37,-0.11290880374543022,-0.028883582069973046,8.3925,8.443333333333335,8.579473684210527
376,2019-04-25 11:00:00,8.32,8.44,8.41,8.3,-0.11766176907902093,-0.03071161018972357,8.39,8.417777777777777,8.561052631578947
377,2019-04-25 12:00:00,8.28,8.34,8.32,8.24,-0.12323561064717126,-0.03348743466081938,8.35,8.387777777777778,8.540526315789474
378,2019-04-25 14:00:00,8.26,8.32,8.28,8.24,-0.12779362770886316,-0.03408277502736254,8.315,8.364444444444446,8.514210526315788
379,2019-04-25 15:00:00,8.12,8.29,8.26,8.11,-0.14107647722774885,-0.04851877925210718,8.245,8.326666666666666,8.48157894736842
380,2019-04-26 10:00:00,8.12,8.15,8.11,8.03,-0.1498755590191525,-0.052893554267931575,8.194999999999999,8.296666666666669,8.445263157894738
381,2019-04-26 11:00:00,8.08,8.14,8.12,8.04,-0.1582523261318567,-0.055717670794671936,8.145,8.268888888888888,8.410526315789475
382,2019-04-26 12:00:00,8.1,8.1,8.08,8.06,-0.16141643340099243,-0.049636708266354745,8.105,8.231111111111112,8.376315789473685
383,2019-04-26 14:00:00,8.11,8.16,8.1,8.07,-0.1612582105104181,-0.0394562099881649,8.1025,8.19888888888889,8.344210526315791
384,2019-04-26 15:00:00,8.09,8.18,8.11,8.08,-0.16089198789802595,-0.03097901181070445,8.094999999999999,8.164444444444445,8.315263157894735
385,2019-04-29 10:00:00,8.02,8.13,8.08,7.96,-0.16435558000628703,-0.030324956821781268,8.08,8.13111111111111,8.288947368421054
386,2019-04-29 11:00:00,7.98,8.09,8.02,7.92,-0.16838710567508386,-0.030710406527499956,8.05,8.097777777777779,8.258947368421053
387,2019-04-29 12:00:00,7.97,8.03,7.98,7.96,-0.17042448782955333,-0.027828136669151127,8.015,8.065555555555555,8.22842105263158
388,2019-04-29 14:00:00,8.11,8.13,7.97,7.97,-0.15891047683570747,-0.0038400917451675287,8.02,8.064444444444444,8.209473684210524
389,2019-04-29 15:00:00,8.09,8.24,8.11,8.07,-0.14967402404183083,0.011706251074068585,8.0375,8.06111111111111,8.19
390,2019-04-30 10:00:00,8.1,8.12,8.1,8.04,-0.1399340792712227,0.02494891249222786,8.067499999999999,8.063333333333333,8.174736842105263
391,2019-04-30 11:00:00,8.12,8.12,8.09,8.06,-0.12911293645355393,0.03727295850205231,8.104999999999999,8.065555555555555,8.163684210526315
392,2019-04-30 12:00:00,8.08,8.12,8.12,8.08,-0.12235434380206378,0.040632115044026085,8.097499999999998,8.062222222222223,8.144736842105264
393,2019-04-30 14:00:00,8.02,8.11,8.09,8.0,-0.12045112341924735,0.035550844647727176,8.079999999999998,8.054444444444444,8.124736842105264
394,2019-04-30 15:00:00,8.0,8.03,8.02,7.96,-0.11918277555898626,0.03047003229459949,8.055,8.052222222222222,8.103684210526316
395,2019-05-06 10:00:00,7.65,7.75,7.75,7.58,-0.14475107537720078,-0.016533253873463605,7.9375,8.015555555555556,8.06842105263158
396,2019-05-06 11:00:00,7.34,7.69,7.65,7.31,-0.18786297893417903,-0.08220564878993608,7.7525,7.945555555555556,8.018947368421053
397,2019-05-06 12:00:00,7.33,7.38,7.36,7.33,-0.22029694349951345,-0.11765886233648393,7.58,7.858888888888889,7.970000000000001
398,2019-05-06 14:00:00,7.27,7.38,7.32,7.25,-0.24798398760626306,-0.13842636043998652,7.3975,7.767777777777777,7.9252631578947375
399,2019-05-06 15:00:00,7.2,7.28,7.27,7.2,-0.2724341334151834,-0.14986132164626176,7.284999999999999,7.667777777777778,7.876842105263159
400,2019-05-07 10:00:00,7.24,7.3,7.26,7.2,-0.2852946848789779,-0.1404659396590806,7.26,7.569999999999999,7.832631578947368
401,2019-05-07 11:00:00,7.25,7.31,7.24,7.22,-0.291321673235184,-0.12201593309719422,7.24,7.477777777777778,7.787894736842105
402,2019-05-07 12:00:00,7.22,7.31,7.25,7.22,-0.2951169299446308,-0.1036851572128702,7.2275,7.388888888888889,7.741052631578948
403,2019-05-07 14:00:00,7.15,7.24,7.23,7.1,-0.3003113113557969,-0.09125913602816194,7.215,7.294444444444445,7.69157894736842
404,2019-05-07 15:00:00,7.25,7.27,7.15,7.14,-0.29298142429781215,-0.06127948952975393,7.217499999999999,7.25,7.651052631578947
405,2019-05-08 10:00:00,7.14,7.17,7.13,7.1,-0.29267474441707986,-0.04853290381463149,7.19,7.227777777777778,7.606842105263157
406,2019-05-08 11:00:00,7.2,7.24,7.14,7.13,-0.2843128186482202,-0.025447241821529798,7.185,7.213333333333334,7.566315789473682
407,2019-05-08 12:00:00,7.22,7.24,7.2,7.16,-0.2729259785883089,-0.002138849361365769,7.2025,7.207777777777778,7.519473684210525
408,2019-05-08 14:00:00,7.2,7.26,7.22,7.18,-0.2624898391842363,0.014986743557423576,7.1899999999999995,7.207777777777778,7.472631578947368
409,2019-05-08 15:00:00,7.2,7.22,7.2,7.16,-0.25132203948948817,0.02985787435753584,7.205,7.203333333333333,7.425263157894736
410,2019-05-09 10:00:00,7.15,7.21,7.16,7.13,-0.24369687403645823,0.036086564210876526,7.192500000000001,7.192222222222223,7.37421052631579
411,2019-05-09 11:00:00,7.16,7.19,7.15,7.13,-0.2341478484075985,0.04414769237487681,7.1775,7.185555555555556,7.32578947368421
412,2019-05-09 12:00:00,7.15,7.17,7.17,7.14,-0.22479578732051486,0.05028145163923525,7.165000000000001,7.185555555555556,7.280000000000001
413,2019-05-09 14:00:00,7.18,7.21,7.16,7.15,-0.21251373618595526,0.059876443126683554,7.16,7.177777777777777,7.2368421052631575
414,2019-05-09 15:00:00,7.12,7.19,7.19,7.12,-0.20525556237755893,0.059514232594781,7.152500000000001,7.1755555555555555,7.208947368421054
415,2019-05-10 10:00:00,7.26,7.28,7.19,7.18,-0.18606177307038152,0.0783214489673087,7.1775,7.182222222222222,7.204736842105262
416,2019-05-10 11:00:00,7.18,7.28,7.26,7.18,-0.17528530825056432,0.07989950288555453,7.1850000000000005,7.177777777777777,7.196842105263158
417,2019-05-10 12:00:00,7.18,7.19,7.18,7.16,-0.1648446556623826,0.08062464644953432,7.185,7.175555555555557,7.192105263157895
418,2019-05-10 14:00:00,7.21,7.23,7.17,7.05,-0.1523929232281951,0.08442248905432748,7.2075,7.176666666666666,7.19263157894737
419,2019-05-10 15:00:00,7.28,7.29,7.21,7.19,-0.13531657532986419,0.09486014788079145,7.2125,7.191111111111111,7.194736842105264
420,2019-05-13 10:00:00,7.2,7.22,7.19,7.17,-0.12677736742855306,0.08955085094673099,7.2175,7.195555555555556,7.1921052631578934
421,2019-05-13 11:00:00,7.2,7.23,7.2,7.16,-0.1186423485038377,0.08465671103692934,7.2225,7.2011111111111115,7.191052631578946
422,2019-05-13 12:00:00,7.18,7.22,7.2,7.17,-0.11251215021805017,0.07753368608680355,7.215,7.2011111111111115,7.192631578947368
423,2019-05-13 14:00:00,7.24,7.3,7.18,7.17,-0.10164077378083025,0.07942115116899473,7.205,7.214444444444443,7.192105263157895
424,2019-05-13 15:00:00,7.22,7.24,7.24,7.17,-0.09356045578835559,0.07646542972315523,7.209999999999999,7.21,7.196315789473685
425,2019-05-14 10:00:00,7.18,7.23,7.11,7.1,-0.08935438948897101,0.0679020498575395,7.205,7.21,7.195263157894737
426,2019-05-14 11:00:00,7.15,7.21,7.18,7.13,-0.08743391715197202,0.057394395625229994,7.1975,7.206666666666667,7.191578947368422
427,2019-05-14 12:00:00,7.12,7.16,7.14,7.11,-0.08732603805999961,0.046088123047339835,7.1674999999999995,7.196666666666666,7.187368421052632
428,2019-05-14 14:00:00,7.13,7.17,7.12,7.11,-0.08544862808127274,0.039874354403834855,7.145,7.179999999999999,7.183684210526316
429,2019-05-14 15:00:00,7.12,7.16,7.13,7.1,-0.08380167008561923,0.03453461631611349,7.13,7.171111111111112,7.182105263157895
430,2019-05-15 10:00:00,7.17,7.2,7.17,7.15,-0.07756770960371817,0.03760202982393249,7.135,7.167777777777778,7.182631578947367
431,2019-05-15 11:00:00,7.16,7.19,7.17,7.14,-0.07259731082611687,0.03803426190330808,7.1450000000000005,7.165555555555555,7.1831578947368415
432,2019-05-15 12:00:00,7.15,7.17,7.16,7.14,-0.0686735247658774,0.03670546721902962,7.15,7.155555555555556,7.181578947368422
433,2019-05-15 14:00:00,7.21,7.22,7.16,7.15,-0.06003040435097695,0.04319336643906441,7.1725,7.154444444444445,7.186315789473685
434,2019-05-15 15:00:00,7.22,7.24,7.2,7.2,-0.05177690084242581,0.047760298764933345,7.185,7.158888888888888,7.184210526315789
435,2019-05-16 10:00:00,7.23,7.23,7.2,7.18,-0.043922709764872,0.05077494473603278,7.2025,7.167777777777778,7.186842105263159
436,2019-05-16 11:00:00,7.26,7.32,7.23,7.22,-0.034875435162632584,0.05509559515240929,7.23,7.183333333333334,7.191052631578947
437,2019-05-16 12:00:00,7.28,7.28,7.26,7.25,-0.025794232153326213,0.05860640093681764,7.2475000000000005,7.199999999999999,7.194736842105264
438,2019-05-16 14:00:00,7.29,7.3,7.28,7.25,-0.017587657349415586,0.060015640435711115,7.265,7.2188888888888885,7.195263157894736
439,2019-05-16 15:00:00,7.29,7.3,7.29,7.26,-0.010957575581684864,0.05862064317693805,7.279999999999999,7.232222222222223,7.199999999999999
440,2019-05-17 10:00:00,7.28,7.33,7.29,7.25,-0.00643591521572251,0.054131171127090205,7.285,7.245555555555555,7.204210526315791
441,2019-05-17 11:00:00,7.2,7.28,7.28,7.19,-0.009201726436513624,0.03887963894840638,7.265,7.251111111111111,7.205263157894736
442,2019-05-17 12:00:00,7.17,7.2,7.2,7.14,-0.013656971963497355,0.02397531831555113,7.234999999999999,7.246666666666666,7.201578947368421
443,2019-05-17 14:00:00,7.14,7.19,7.16,7.11,-0.019385076328359396,0.010015287668661638,7.1975,7.237777777777778,7.19736842105263
444,2019-05-17 15:00:00,7.1,7.16,7.13,7.04,-0.02684287802358387,-0.003920252577429853,7.1525,7.223333333333333,7.193157894736841
445,2019-05-20 10:00:00,7.0,7.12,7.11,6.95,-0.040357191283106886,-0.024759103277180707,7.102499999999999,7.194444444444445,7.185263157894737
446,2019-05-20 11:00:00,7.06,7.08,7.0,6.96,-0.04569909265415095,-0.02835432481541507,7.074999999999999,7.17,7.182105263157895
447,2019-05-20 12:00:00,7.06,7.07,7.05,7.01,-0.04936355563540573,-0.0285466006223397,7.055,7.144444444444444,7.178421052631578
448,2019-05-20 14:00:00,7.03,7.07,7.06,7.0,-0.05406518839125507,-0.030359892907230707,7.0375,7.115555555555555,7.173684210526316
449,2019-05-20 15:00:00,7.11,7.12,7.03,7.03,-0.0507509099134591,-0.018985068761311008,7.0649999999999995,7.096666666666667,7.170526315789474
450,2019-05-21 10:00:00,7.17,7.18,7.08,7.08,-0.042789570252355524,-0.0024499115512830877,7.092499999999999,7.093333333333333,7.171052631578948
451,2019-05-21 11:00:00,7.17,7.17,7.17,7.11,-0.03606442299362911,0.008800306372935801,7.120000000000001,7.093333333333334,7.172105263157894
452,2019-05-21 12:00:00,7.18,7.21,7.17,7.16,-0.02958672160295972,0.017404567323419662,7.157500000000001,7.097777777777778,7.170526315789474
453,2019-05-21 14:00:00,7.18,7.2,7.19,7.15,-0.02417442881422538,0.02258332232071067,7.175,7.1066666666666665,7.1684210526315795
454,2019-05-21 15:00:00,7.19,7.19,7.18,7.15,-0.01886081561719255,0.026568438971821068,7.180000000000001,7.127777777777776,7.166315789473684
455,2019-05-22 10:00:00,7.16,7.2,7.19,7.15,-0.01687595267801001,0.024430531880148917,7.1775,7.138888888888889,7.161052631578947
456,2019-05-22 11:00:00,7.12,7.19,7.16,7.11,-0.018319425273489287,0.017234869351352287,7.1625000000000005,7.145555555555556,7.152631578947369
457,2019-05-22 12:00:00,7.14,7.15,7.12,7.1,-0.017646141121530512,0.014865150124215874,7.152500000000001,7.157777777777778,7.144736842105262
458,2019-05-22 14:00:00,7.1,7.14,7.14,7.08,-0.020108426858638673,0.00795246291999964,7.130000000000001,7.156666666666666,7.134736842105262
459,2019-05-22 15:00:00,7.08,7.12,7.1,7.05,-0.02340385383946675,0.0010892871666747933,7.109999999999999,7.146666666666666,7.12421052631579
460,2019-05-23 10:00:00,6.99,7.08,7.08,6.98,-0.03289851766957952,-0.014320032394840601,7.077500000000001,7.126666666666667,7.113157894736842
461,2019-05-23 11:00:00,7.02,7.05,6.99,6.96,-0.037569282577280205,-0.01892924976819358,7.0475,7.108888888888889,7.105263157894737
462,2019-05-23 12:00:00,7.02,7.04,7.02,7.0,-0.04080057380038049,-0.020313465771515313,7.0275,7.09111111111111,7.098947368421053
463,2019-05-23 14:00:00,6.97,7.02,7.0,6.96,-0.04685585240764922,-0.025939218388842222,7.0,7.066666666666666,7.092105263157895
464,2019-05-23 15:00:00,6.99,6.99,6.97,6.92,-0.04947060513519297,-0.024934979075143776,7.0,7.047777777777778,7.09157894736842
465,2019-05-24 10:00:00,6.98,7.01,6.94,6.94,-0.05175315379483525,-0.023600061115542664,6.989999999999999,7.032222222222223,7.0873684210526315
466,2019-05-24 11:00:00,7.0,7.0,6.98,6.94,-0.05135625426840207,-0.018245009650141045,6.985,7.016666666666667,7.084210526315789
467,2019-05-24 12:00:00,6.97,7.0,7.0,6.97,-0.05285319903523167,-0.0169911193470402,6.984999999999999,7.002222222222222,7.081052631578949
468,2019-05-24 14:00:00,7.0,7.04,6.98,6.95,-0.051030540957559545,-0.010676642553356763,6.9875,6.993333333333333,7.075263157894737
469,2019-05-24 15:00:00,6.98,7.03,7.0,6.97,-0.05061642946129297,-0.007878735648658888,6.9875,6.992222222222223,7.065263157894736
470,2019-05-27 10:00:00,7.02,7.05,6.99,6.96,-0.04652427453445718,0.0002444593640101578,6.9925,6.992222222222221,7.057368421052632
471,2019-05-27 11:00:00,7.02,7.05,7.02,7.0,-0.042787979084264904,0.006173640211515757,7.005,6.992222222222221,7.048947368421053
472,2019-05-27 12:00:00,7.07,7.07,7.02,6.99,-0.03538446579326937,0.01678453343480546,7.0225,7.003333333333333,7.043157894736842
473,2019-05-27 14:00:00,7.1,7.12,7.07,7.06,-0.02678758824854821,0.02718263081939823,7.0525,7.015555555555555,7.038421052631579
474,2019-05-27 15:00:00,7.12,7.14,7.1,7.09,-0.018151429622360382,0.03556395845741911,7.0775,7.031111111111111,7.036315789473684
475,2019-05-28 10:00:00,7.13,7.15,7.15,7.1,-0.010380633779933923,0.04088444011381762,7.1049999999999995,7.045555555555556,7.036842105263157
476,2019-05-28 11:00:00,7.14,7.15,7.13,7.11,-0.003376384800484189,0.04391435045817367,7.1225,7.064444444444444,7.036842105263157
477,2019-05-28 12:00:00,7.13,7.14,7.13,7.11,0.0013520311782944106,0.0426969459325847,7.13,7.078888888888889,7.038421052631579
478,2019-05-28 14:00:00,7.1,7.16,7.13,7.1,0.0026480604359884197,0.036231203558378174,7.125,7.092222222222222,7.0394736842105265
479,2019-05-28 15:00:00,7.07,7.12,7.11,7.05,0.0012401282539995506,0.026732271355520348,7.109999999999999,7.097777777777778,7.043684210526315
480,2019-05-29 10:00:00,7.06,7.08,7.03,7.03,-0.0006748058288010839,0.018321922551935262,7.09,7.102222222222222,7.045789473684211
