,date,close,high,open,low,diff,macd_bar,ma5,ma10,ma20
481,2019-05-29 11:00:00,7.06,7.1,7.06,7.06,-0.0021674202147137223,0.012269355024087988,7.0725,7.101111111111111,7.047894736842105
482,2019-05-29 12:00:00,7.08,7.08,7.06,7.05,-0.0017167058992351159,0.01053662692403616,7.067499999999999,7.098888888888889,7.053684210526316
483,2019-05-29 14:00:00,7.09,7.13,7.08,7.06,-0.0005462977500787503,0.010301954577879113,7.0725,7.095555555555555,7.058947368421053
484,2019-05-29 15:00:00,7.05,7.1,7.09,7.05,-0.0028139688839301513,0.004613289848141048,7.07,7.086666666666666,7.062631578947368
485,2019-05-30 10:00:00,6.99,7.06,7.05,6.97,-0.009344891067044614,-0.0067588436144703015,7.0525,7.07,7.062105263157895
486,2019-05-30 11:00:00,6.96,7.0,6.99,6.95,-0.01674837834934806,-0.017252654543261754,7.022500000000001,7.051111111111111,7.06157894736842
487,2019-05-30 12:00:00,6.97,7.0,6.95,6.95,-0.021560245840049674,-0.021501111619731988,6.9925,7.036666666666666,7.06
488,2019-05-30 14:00:00,6.97,7.0,6.98,6.96,-0.025084526685015263,-0.022839738647730534,6.972499999999999,7.025555555555555,7.059473684210526
489,2019-05-30 15:00:00,7.05,7.05,6.97,6.96,-0.02117808544748012,-0.012021484938128203,6.9875,7.024444444444445,7.0610526315789475
490,2019-05-31 10:00:00,7.05,7.06,7.04,7.01,-0.01787613763519591,-0.004334071450847819,7.01,7.0233333333333325,7.062631578947368
491,2019-05-31 11:00:00,7.04,7.08,7.05,7.04,-0.015883145615483762,-0.0002784699291388179,7.0275,7.018888888888888,7.0610526315789475
492,2019-05-31 12:00:00,7.04,7.06,7.04,7.03,-0.014140680122939564,0.0025651688447596646,7.045,7.013333333333333,7.057894736842105
493,2019-05-31 14:00:00,7.02,7.05,7.04,7.01,-0.014209794849601387,0.0019415515131488148,7.0375,7.010000000000001,7.05263157894737
494,2019-05-31 15:00:00,7.02,7.05,7.02,7.02,-0.014102009580182262,0.0017256976415896512,7.03,7.013333333333332,7.046842105263159
495,2019-06-03 10:00:00,7.07,7.1,7.05,7.05,-0.009868251781291804,0.008154570591496456,7.0375,7.025555555555555,7.043157894736842
496,2019-06-03 11:00:00,7.02,7.07,7.06,7.01,-0.01042735035160458,0.00562909876069672,7.0325,7.0311111111111115,7.037368421052632
497,2019-06-03 12:00:00,7.03,7.03,7.02,7.0,-0.009948839540861343,0.005268896305746555,7.035,7.037777777777778,7.033684210526315
498,2019-06-03 14:00:00,7.02,7.05,7.03,7.01,-0.010258281617449683,0.003720009722055901,7.035,7.0344444444444445,7.031052631578947
499,2019-06-03 15:00:00,7.0,7.04,7.02,7.0,-0.011979260092070732,0.00022244221825104202,7.0175,7.028888888888889,7.027894736842104
500,2019-06-04 10:00:00,6.96,7.01,7.0,6.95,-0.016381972457176097,-0.006866386009567748,7.0025,7.02,7.022631578947369
501,2019-06-04 11:00:00,6.91,6.97,6.96,6.89,-0.023633305820639272,-0.01709524218919528,6.9725,7.0055555555555555,7.013684210526315
502,2019-06-04 12:00:00,6.91,6.92,6.91,6.89,-0.029045224486364596,-0.02233526361651674,6.945,6.993333333333333,7.0042105263157906
503,2019-06-04 14:00:00,6.89,6.93,6.92,6.88,-0.034549773589296784,-0.02667548945790489,6.9175,6.978888888888889,6.9957894736842094
504,2019-06-04 15:00:00,6.87,6.9,6.89,6.85,-0.04006416649228761,-0.030163420211109238,6.8950000000000005,6.956666666666667,6.989473684210526
505,2019-06-05 10:00:00,6.88,6.94,6.92,6.86,-0.043130267296710656,-0.02903649745596426,6.8875,6.941111111111112,6.985263157894737
506,2019-06-05 11:00:00,6.85,6.9,6.88,6.82,-0.047434132402208284,-0.03011538213356761,6.8725000000000005,6.921111111111111,6.978947368421053
507,2019-06-05 12:00:00,6.86,6.87,6.85,6.83,-0.049467825776576824,-0.027346215105843757,6.865,6.903333333333333,6.973157894736842
508,2019-06-05 14:00:00,6.86,6.91,6.87,6.85,-0.05049743938012341,-0.02352435385034954,6.8625,6.887777777777778,6.963157894736841
509,2019-06-05 15:00:00,6.83,6.87,6.86,6.82,-0.05312180970335678,-0.023018475597453028,6.85,6.873333333333333,6.9515789473684215
510,2019-06-06 10:00:00,6.57,6.83,6.82,6.53,-0.07531330429046701,-0.053921171817338784,6.78,6.835555555555556,6.926842105263157
511,2019-06-06 11:00:00,6.48,6.61,6.57,6.47,-0.09902101880412406,-0.08106928067572232,6.6850000000000005,6.787777777777778,6.89736842105263
512,2019-06-06 12:00:00,6.5,6.51,6.48,6.45,-0.11487155275295269,-0.09021627885870367,6.595000000000001,6.7444444444444445,6.869999999999998
513,2019-06-06 14:00:00,6.29,6.51,6.51,6.22,-0.14273312148490813,-0.11675153305809166,6.46,6.680000000000001,6.831578947368421
514,2019-06-06 15:00:00,6.33,6.39,6.29,6.29,-0.15974451440612647,-0.12061945512042266,6.4,6.618888888888889,6.792631578947368
515,2019-06-10 10:00:00,6.34,6.38,6.34,6.31,-0.17045435769875095,-0.1136313133645373,6.364999999999999,6.562222222222222,6.756842105263158
516,2019-06-10 11:00:00,6.36,6.38,6.34,6.32,-0.17530731916506692,-0.09866978903773538,6.33,6.506666666666667,6.721578947368421
517,2019-06-10 12:00:00,6.39,6.42,6.37,6.37,-0.17471853035189344,-0.07799376912911071,6.355,6.454444444444444,6.68842105263158
518,2019-06-10 14:00:00,6.37,6.4,6.39,6.36,-0.17386157580764827,-0.06102388803249631,6.365,6.403333333333333,6.655263157894738
519,2019-06-10 15:00:00,6.37,6.38,6.37,6.35,-0.17120884417546112,-0.04457473981449761,6.3725000000000005,6.381111111111111,6.62421052631579
520,2019-06-11 10:00:00,6.45,6.45,6.37,6.37,-0.1607976288604922,-0.019001847347647816,6.395,6.377777777777778,6.6000000000000005
521,2019-06-11 11:00:00,6.54,6.54,6.45,6.45,-0.14362875499423033,0.012268720307900716,6.4325,6.382222222222222,6.5805263157894744
522,2019-06-11 12:00:00,6.55,6.56,6.54,6.51,-0.1277428423640341,0.03523243645463453,6.4775,6.411111111111111,6.562631578947369
523,2019-06-11 14:00:00,6.6,6.61,6.54,6.53,-0.10985225164391821,0.056810894315893035,6.535,6.441111111111112,6.548421052631579
524,2019-06-11 15:00:00,6.61,6.61,6.59,6.56,-0.09378580875329856,0.07115502407770585,6.574999999999999,6.471111111111111,6.534210526315789
525,2019-06-12 10:00:00,6.66,6.69,6.59,6.58,-0.0761407516879613,0.0851561105667043,6.6049999999999995,6.504444444444443,6.524210526315789
526,2019-06-12 11:00:00,6.58,6.67,6.66,6.54,-0.06783034228705098,0.08142154349481995,6.612500000000001,6.525555555555555,6.509473684210526
527,2019-06-12 12:00:00,6.61,6.62,6.58,6.57,-0.058153180023808204,0.08062069441704439,6.615,6.552222222222222,6.496315789473685
528,2019-06-12 14:00:00,6.6,6.61,6.61,6.55,-0.05070636423324526,0.07641146079853622,6.612500000000001,6.577777777777778,6.484210526315789
529,2019-06-12 15:00:00,6.58,6.64,6.6,6.58,-0.045889555688123806,0.0688360623110233,6.592499999999999,6.592222222222222,6.484736842105263
530,2019-06-13 10:00:00,6.57,6.58,6.56,6.52,-0.042390465737522476,0.06066739376978075,6.59,6.595555555555555,6.489473684210527
531,2019-06-13 11:00:00,6.56,6.58,6.57,6.52,-0.03996365206411667,0.052416816893273876,6.5775,6.596666666666668,6.492631578947369
532,2019-06-13 12:00:00,6.63,6.64,6.55,6.54,-0.032022830501600374,0.05463876801464518,6.585,6.6,6.510526315789473
533,2019-06-13 14:00:00,6.59,6.63,6.62,6.58,-0.028627339756022607,0.049143799604640576,6.5874999999999995,6.597777777777779,6.52421052631579
534,2019-06-13 15:00:00,6.59,6.61,6.59,6.57,-0.025640817493749246,0.04409347530334984,6.5925,6.59,6.537368421052632
535,2019-06-14 10:00:00,6.55,6.62,6.59,6.55,-0.02619962976696666,0.03438068060553201,6.59,6.586666666666666,6.5473684210526315
536,2019-06-14 11:00:00,6.62,6.66,6.55,6.53,-0.02075482878710222,0.036216226052208714,6.5875,6.587777777777777,6.559473684210527
537,2019-06-14 12:00:00,6.58,6.62,6.62,6.55,-0.019443319999035147,0.031071394902674285,6.585000000000001,6.585555555555555,6.570526315789474
538,2019-06-14 14:00:00,6.55,6.59,6.58,6.54,-0.020587370720646092,0.02302663476756192,6.575,6.582222222222222,6.580000000000001
539,2019-06-14 15:00:00,6.49,6.57,6.55,6.45,-0.026035417631073976,0.00970443275736492,6.5600000000000005,6.573333333333333,6.582105263157894
540,2019-06-17 10:00:00,6.52,6.53,6.5,6.45,-0.02761396814344863,0.005237865386092486,6.534999999999999,6.568888888888888,6.581052631578946
541,2019-06-17 11:00:00,6.53,6.54,6.53,6.5,-0.02773831434951557,0.003991338379166889,6.5225,6.557777777777778,6.579999999999999
542,2019-06-17 12:00:00,6.51,6.55,6.53,6.49,-0.029115072039744838,0.00099025839896668,6.512499999999999,6.5488888888888885,6.575263157894737
543,2019-06-17 14:00:00,6.55,6.58,6.51,6.5,-0.026671049466108876,0.004702642836990886,6.527500000000001,6.544444444444443,6.572105263157895
544,2019-06-17 15:00:00,6.58,6.58,6.56,6.54,-0.022059110988576158,0.011141215833645059,6.5425,6.547777777777777,6.567894736842105
545,2019-06-18 10:00:00,6.56,6.68,6.68,6.52,-0.01978982459177736,0.012543830901794117,6.55,6.541111111111111,6.566842105263158
546,2019-06-18 11:00:00,6.59,6.62,6.56,6.54,-0.015393206194380227,0.017069654157270707,6.569999999999999,6.542222222222222,6.565789473684211
547,2019-06-18 12:00:00,6.58,6.62,6.6,6.57,-0.012570861795343724,0.01817147436427497,6.577500000000001,6.545555555555556,6.564736842105264
548,2019-06-18 14:00:00,6.57,6.59,6.58,6.54,-0.011014086419513625,0.017028020092748133,6.574999999999999,6.554444444444445,6.564210526315789
549,2019-06-18 15:00:00,6.62,6.63,6.57,6.54,-0.005680269969282392,0.02215652239456848,6.590000000000001,6.565555555555555,6.5668421052631585
550,2019-06-19 10:00:00,6.71,6.75,6.72,6.7,0.005742865653769691,0.036002234912538116,6.62,6.585555555555556,6.574736842105263
551,2019-06-19 11:00:00,6.68,6.73,6.71,6.68,0.01223400763019189,0.03918761509230601,6.6450000000000005,6.604444444444444,6.577368421052632
552,2019-06-19 12:00:00,6.7,6.71,6.68,6.66,0.018775682880890265,0.04181677247496221,6.677499999999999,6.621111111111111,6.583157894736842
553,2019-06-19 14:00:00,6.68,6.72,6.71,6.67,0.02209151753165628,0.03875875342119539,6.6925,6.632222222222222,6.587894736842105
554,2019-06-19 15:00:00,6.67,6.69,6.68,6.66,0.023639917699273205,0.033484443005143395,6.682499999999999,6.644444444444444,6.5942105263157895
555,2019-06-20 10:00:00,6.63,6.66,6.64,6.59,0.021392767771346577,0.02319211451943211,6.669999999999999,6.648888888888888,6.594736842105263
556,2019-06-20 11:00:00,6.71,6.72,6.63,6.6,0.02577015437742869,0.025557510185277067,6.6725,6.663333333333334,6.601578947368421
557,2019-06-20 12:00:00,6.76,6.77,6.71,6.7,0.032894657793845816,0.031845213614489054,6.692500000000001,6.684444444444444,6.612631578947369
558,2019-06-20 14:00:00,6.73,6.78,6.77,6.72,0.03570850340165066,0.02997832386407899,6.7075000000000005,6.696666666666666,6.625263157894737
559,2019-06-20 15:00:00,6.75,6.77,6.73,6.71,0.039101590377547346,0.029411598252697888,6.7375,6.701111111111111,6.637368421052632
560,2019-06-21 10:00:00,6.69,6.73,6.65,6.64,0.036528064898520896,0.019411637835715992,6.732500000000001,6.702222222222222,6.645789473684211
561,2019-06-21 11:00:00,6.71,6.72,6.69,6.67,0.03569093735913054,0.01418990620554822,6.720000000000001,6.703333333333333,6.656315789473684
562,2019-06-21 12:00:00,6.72,6.73,6.72,6.7,0.035426054673177276,0.010928112666913362,6.7175,6.707777777777778,6.665263157894736
563,2019-06-21 14:00:00,6.69,6.72,6.72,6.67,0.03242164738733777,0.003935438476187478,6.702500000000001,6.71,6.671052631578947
564,2019-06-21 15:00:00,6.69,6.69,6.69,6.65,0.02969828957208165,-0.0012090217234598105,6.702500000000001,6.716666666666667,6.677894736842105
565,2019-06-24 10:00:00,6.66,6.73,6.68,6.66,0.024833000234520064,-0.008751680318866382,6.69,6.711111111111112,6.68157894736842
566,2019-06-24 11:00:00,6.68,6.7,6.66,6.65,0.02233360830071085,-0.011000371349187854,6.68,6.702222222222222,6.686842105263159
567,2019-06-24 12:00:00,6.65,6.69,6.68,6.65,0.01772771879928481,-0.016169720281631952,6.67,6.693333333333333,6.691052631578947
568,2019-06-24 14:00:00,6.65,6.66,6.65,6.64,0.0139170906280901,-0.019032781299217094,6.66,6.682222222222222,6.69263157894737
569,2019-06-24 15:00:00,6.68,6.69,6.65,6.64,0.01316611880589491,-0.01642777995488598,6.665,6.681111111111111,6.691052631578948
570,2019-06-25 10:00:00,6.63,6.7,6.69,6.63,0.00843910534057457,-0.02070544550842133,6.6525,6.6722222222222225,6.68842105263158
571,2019-06-25 11:00:00,6.54,6.66,6.64,6.53,-0.002540054557789162,-0.03413101224411903,6.625,6.652222222222222,6.68
572,2019-06-25 12:00:00,6.54,6.57,6.53,6.53,-0.01111301397037856,-0.04102154485543827,6.597499999999999,6.635555555555555,6.672631578947369
573,2019-06-25 14:00:00,6.59,6.63,6.54,6.53,-0.013714472040408765,-0.03697956879639894,6.575,6.624444444444445,6.6684210526315795
574,2019-06-25 15:00:00,6.6,6.62,6.59,6.57,-0.014798640362619686,-0.03131832435265663,6.567500000000001,6.6177777777777775,6.666842105263158
575,2019-06-26 10:00:00,6.6,6.62,6.6,6.55,-0.015479414514066647,-0.02614389812444044,6.5825,6.608888888888888,6.661052631578947
576,2019-06-26 11:00:00,6.6,6.62,6.6,6.58,-0.015836380991535393,-0.021486264863502344,6.5975,6.6033333333333335,6.652631578947368
577,2019-06-26 12:00:00,6.59,6.6,6.6,6.58,-0.01673330480161539,-0.01862408998692987,6.597499999999999,6.596666666666668,6.645263157894736
578,2019-06-26 14:00:00,6.59,6.6,6.59,6.58,-0.017245329954223898,-0.01571851223371751,6.595,6.586666666666667,6.636842105263159
579,2019-06-26 15:00:00,6.58,6.61,6.59,6.57,-0.01824768208285743,-0.01417857319278766,6.59,6.5811111111111105,6.631052631578948
580,2019-06-27 10:00:00,6.64,6.65,6.6,6.59,-0.014038725122865081,-0.004608527418242369,6.6,6.592222222222222,6.627368421052632
581,2019-06-27 11:00:00,6.61,6.65,6.63,6.58,-0.012974286192696027,-0.00198371964632341,6.6049999999999995,6.6,6.621578947368421
582,2019-06-27 12:00:00,6.62,6.63,6.6,6.6,-0.011194748156891698,0.001260285140228197,6.6125,6.6033333333333335,6.617894736842106
583,2019-06-27 14:00:00,6.6,6.64,6.63,6.6,-0.011268389317934613,0.0008904022545138945,6.6175,6.6033333333333335,6.613157894736841
584,2019-06-27 15:00:00,6.59,6.61,6.61,6.56,-0.011995391488918372,-0.00045088166996289786,6.6049999999999995,6.602222222222222,6.609473684210526
585,2019-06-28 10:00:00,6.5,6.6,6.6,6.49,-0.01960776764579908,-0.012540507186979449,6.5775,6.591111111111111,6.6
586,2019-06-28 11:00:00,6.42,6.52,6.51,6.4,-0.03173019605764704,-0.029428291208540305,6.5275,6.572222222222223,6.587894736842105
587,2019-06-28 12:00:00,6.45,6.45,6.42,6.38,-0.038473065086216174,-0.034331223412542855,6.489999999999999,6.5566666666666675,6.577368421052632
588,2019-06-28 14:00:00,6.43,6.46,6.44,6.42,-0.044912941788529004,-0.037768781453734815,6.45,6.54,6.564210526315789
589,2019-06-28 15:00:00,6.45,6.48,6.43,6.41,-0.047851159241468544,-0.03491617308769111,6.4375,6.518888888888889,6.554736842105264
590,2019-07-01 10:00:00,6.58,6.6,6.57,6.54,-0.03923749873603377,-0.01415108166145726,6.477499999999999,6.515555555555555,6.556842105263159
591,2019-07-01 11:00:00,6.61,6.62,6.58,6.58,-0.029648590947035203,0.004021387133231899,6.5175,6.514444444444444,6.560526315789474
592,2019-07-01 12:00:00,6.6,6.62,6.61,6.59,-0.0225957590217849,0.014501640786986,6.5600000000000005,6.514444444444445,6.5610526315789475
593,2019-07-01 14:00:00,6.62,6.62,6.6,6.59,-0.015217092880671856,0.023407178455369673,6.6025,6.517777777777777,6.562105263157894
594,2019-07-01 15:00:00,6.63,6.64,6.62,6.61,-0.008464951683152755,0.029529168680326304,6.615,6.532222222222222,6.563684210526316
595,2019-07-02 10:00:00,6.69,6.7,6.63,6.61,0.0017079789038847437,0.03990002388352104,6.635,6.562222222222222,6.568421052631579
596,2019-07-02 11:00:00,6.69,6.76,6.7,6.68,0.009658759518755389,0.044641268090609865,6.657500000000001,6.588888888888889,6.573684210526316
597,2019-07-02 12:00:00,6.7,6.71,6.69,6.68,0.016575653054409223,0.04678004412953403,6.6775,6.61888888888889,6.579473684210527
598,2019-07-02 14:00:00,6.68,6.72,6.71,6.67,0.020210533709928313,0.043239844352457764,6.69,6.644444444444445,6.584736842105264
599,2019-07-02 15:00:00,6.7,6.73,6.68,6.68,0.024423496802317146,0.041332616429788346,6.6925,6.657777777777778,6.587894736842105
600,2019-07-03 10:00:00,6.62,6.68,6.68,6.61,0.021064154532223434,0.027691145511680736,6.675,6.658888888888889,6.58842105263158
601,2019-07-03 11:00:00,6.62,6.64,6.63,6.6,0.018192143870101596,0.01755769934994965,6.655,6.6611111111111105,6.58842105263158
602,2019-07-03 12:00:00,6.63,6.65,6.63,6.61,0.016532395985305648,0.011390562864286202,6.6425,6.662222222222223,6.590000000000001
603,2019-07-03 14:00:00,6.6,6.64,6.62,6.59,0.012650457944677562,0.0029013494264240255,6.6175,6.658888888888889,6.590526315789473
604,2019-07-03 15:00:00,6.59,6.6,6.6,6.57,0.008667167936268427,-0.0040521844723153955,6.61,6.647777777777778,6.595263157894737
605,2019-07-04 10:00:00,6.65,6.68,6.6,6.6,0.010233910317870354,-0.0007349597672892325,6.6175,6.6433333333333335,6.607368421052632
606,2019-07-04 11:00:00,6.68,6.73,6.65,6.63,0.013737951667356363,0.005018498345346227,6.63,6.641111111111111,6.619473684210527
607,2019-07-04 12:00:00,6.65,6.68,6.67,6.64,0.013933562962053614,0.004327776747792583,6.6425,6.637777777777778,6.631052631578948
608,2019-07-04 14:00:00,6.68,6.69,6.66,6.64,0.016321195025283508,0.007282432699401896,6.665,6.635555555555555,6.643157894736843
609,2019-07-04 15:00:00,6.66,6.68,6.68,6.63,0.016410408806728505,0.0059686882098335114,6.6674999999999995,6.639999999999999,6.647368421052632
610,2019-07-05 10:00:00,6.6,6.66,6.66,6.56,0.011506967651944144,-0.0030705552797881674,6.647500000000001,6.637777777777778,6.646842105263158
611,2019-07-05 11:00:00,6.65,6.65,6.59,6.59,0.011522710705579975,-0.0024312553380132045,6.647499999999999,6.64,6.649473684210527
612,2019-07-05 12:00:00,6.63,6.65,6.64,6.61,0.009808290468907188,-0.004688076649087023,6.635,6.6433333333333335,6.6499999999999995
613,2019-07-05 14:00:00,6.68,6.68,6.64,6.62,0.012341912329417504,0.00030333365754688785,6.64,6.653333333333333,6.652631578947369
614,2019-07-05 15:00:00,6.69,6.7,6.67,6.66,0.014984015925778138,0.004470032680214526,6.6625000000000005,6.657777777777778,6.652631578947369
615,2019-07-08 10:00:00,6.56,6.68,6.68,6.56,0.006512911724343873,-0.009977740578123204,6.64,6.644444444444445,6.645789473684211
616,2019-07-08 11:00:00,6.44,6.57,6.56,6.41,-0.009770864065662188,-0.03403623372650826,6.5925,6.6211111111111105,6.632105263157895
617,2019-07-08 12:00:00,6.44,6.48,6.45,6.44,-0.022417459182440425,-0.04746353916805179,6.532500000000001,6.594444444444444,6.619473684210527
618,2019-07-08 14:00:00,6.43,6.46,6.44,6.42,-0.03286801137726858,-0.05469171484616648,6.4675,6.568888888888889,6.605263157894737
619,2019-07-08 15:00:00,6.43,6.46,6.44,6.42,-0.040681201713645976,-0.05625447641513702,6.4350000000000005,6.550000000000001,6.595263157894737
620,2019-07-09 10:00:00,6.44,6.47,6.43,6.39,-0.045541322897830305,-0.052779775026804546,6.4350000000000005,6.526666666666666,6.585789473684212
621,2019-07-09 11:00:00,6.42,6.47,6.45,6.42,-0.05042556231110584,-0.0500386030826845,6.43,6.503333333333334,6.574736842105263
622,2019-07-09 12:00:00,6.44,6.45,6.42,6.42,-0.05208215373391578,-0.0426814287426435,6.4325,6.476666666666667,6.566315789473684
623,2019-07-09 14:00:00,6.43,6.46,6.43,6.41,-0.05358424497704117,-0.036548488983115426,6.4325,6.447777777777778,6.557894736842105
624,2019-07-09 15:00:00,6.47,6.49,6.44,6.43,-0.05095956723331341,-0.02503930679652791,6.4399999999999995,6.437777777777778,6.548421052631579
625,2019-07-10 10:00:00,6.42,6.49,6.47,6.42,-0.05231106396135221,-0.02219384020208441,6.4399999999999995,6.435555555555556,6.534736842105263
626,2019-07-10 11:00:00,6.44,6.45,6.42,6.41,-0.05117834984273362,-0.015942729571877784,6.44,6.435555555555556,6.523684210526316
627,2019-07-10 12:00:00,6.43,6.45,6.44,6.42,-0.05050538750087785,-0.011677443910533006,6.44,6.435555555555555,6.510526315789473
628,2019-07-10 14:00:00,6.42,6.45,6.43,6.42,-0.050200298629044404,-0.008853812933492883,6.4275,6.434444444444445,6.497894736842105
629,2019-07-10 15:00:00,6.38,6.43,6.42,6.36,-0.052580068901777466,-0.01089068278316721,6.4174999999999995,6.427777777777778,6.486315789473684
630,2019-07-11 10:00:00,6.48,6.48,6.4,6.4,-0.04586815023908564,0.0020265236337731612,6.4275,6.434444444444446,6.477368421052631
631,2019-07-11 11:00:00,6.43,6.49,6.47,6.41,-0.044075414531971724,0.004489596038400795,6.4275,6.433333333333334,6.466842105263158
632,2019-07-11 12:00:00,6.41,6.44,6.43,6.38,-0.0437640071884271,0.004089928580392033,6.425,6.431111111111111,6.4526315789473685
633,2019-07-11 14:00:00,6.33,6.42,6.42,6.33,-0.04940305833307601,-0.00575053896712463,6.4125,6.415555555555555,6.433684210526316
634,2019-07-11 15:00:00,6.35,6.37,6.33,6.3,-0.05166267893548593,-0.008215824137555575,6.380000000000001,6.407777777777778,6.422631578947367
635,2019-07-12 10:00:00,6.37,6.39,6.35,6.32,-0.05124884688397913,-0.005910528027633574,6.365,6.4,6.418947368421052
636,2019-07-12 11:00:00,6.37,6.39,6.37,6.34,-0.05034058705007549,-0.0032752066878610486,6.355,6.3933333333333335,6.415263157894737
637,2019-07-12 12:00:00,6.4,6.4,6.37,6.37,-0.046662143168240355,0.003265344860647376,6.3725000000000005,6.391111111111112,6.413684210526316
638,2019-07-12 14:00:00,6.39,6.41,6.4,6.34,-0.04404612994836121,0.006797897040324533,6.3825,6.392222222222222,6.4115789473684215
639,2019-07-12 15:00:00,6.37,6.4,6.39,6.36,-0.04309003833793401,0.0069680642089431505,6.3825,6.379999999999999,6.407894736842106
